"","id","year2000","variable1","other2000","gender2000","eggs2000","spam2000"
"545",545,2000,36,3,"M",63,-0.227824753590481
"546",546,2000,35,4,"F",11,-0.505938552344873
"547",547,2000,23,3,"M",24,-0.706869550574956
"548",548,2000,34,4,"M",55,0.0258941229142645
"549",549,2000,29,3,"M",54,-1.11050803135083
"550",550,2000,31,4,"M",49,-0.868824531826404
"551",551,2000,31,2,"F",14,-0.507904013549187
"552",552,2000,27,2,"F",78,-1.64423802638372
"553",553,2000,25,4,"F",73,-2.17860052235147
"554",554,2000,32,1,"F",19,-2.0295992315774
"555",555,2000,24,3,"F",57,1.52322537339177
"556",556,2000,30,4,"F",18,0.111389662562966
"557",557,2000,30,2,"F",76,-0.960649443597487
"558",558,2000,30,2,"M",55,1.78491842629341
"559",559,2000,31,2,"F",41,0.909521711629633
"560",560,2000,31,4,"F",64,-0.245982832699079
"561",561,2000,27,3,"F",47,0.486768603921902
"562",562,2000,25,2,"F",38,1.56072920312682
"563",563,2000,27,4,"F",40,-0.0773287366962749
"564",564,2000,31,5,"F",23,-1.16626339718235
"565",565,2000,35,4,"M",15,-0.381700381454617
"566",566,2000,33,2,"F",17,-1.87537846203416
"567",567,2000,35,3,"F",17,0.0317049527574743
"568",568,2000,31,3,"F",10,1.68690843334299
"569",569,2000,25,4,"F",73,0.321208629061451
"570",570,2000,46,3,"M",63,-0.790442548970242
"571",571,2000,29,3,"M",69,-0.421907745241795
"572",572,2000,23,4,"M",64,0.790354600741037
"573",573,2000,33,3,"F",68,-0.168300211775985
"574",574,2000,32,2,"M",79,-1.13116914757432
"575",575,2000,34,3,"M",52,0.882341551598305
"576",576,2000,27,3,"M",40,-1.21396141341828
"577",577,2000,28,1,"F",23,1.32879148661659
"578",578,2000,35,3,"F",67,1.32116333562746
"579",579,2000,32,3,"M",41,-0.563958209172242
"580",580,2000,34,3,"F",30,-1.70434951642793
"581",581,2000,23,3,"M",17,-1.49358824882079
"582",582,2000,34,2,"F",23,1.73140661834165
"583",583,2000,29,4,"M",19,0.420468288667506
"584",584,2000,30,2,"M",39,0.752008832983168
"585",585,2000,28,2,"M",71,-0.604001594680389
"586",586,2000,34,4,"F",29,0.117280768536876
"587",587,2000,25,4,"F",76,1.56406123412363
"588",588,2000,31,3,"F",30,-1.47964435563339
"589",589,2000,35,3,"M",16,-1.93347109697437
"590",590,2000,26,3,"F",54,-0.730351104489136
"591",591,2000,35,3,"F",29,1.01224858928252
"592",592,2000,25,1,"F",80,1.73515144031151
"593",593,2000,30,3,"F",30,1.1294741876355
"594",594,2000,35,3,"M",76,-0.45123821874924
"595",595,2000,40,2,"F",25,-0.0557453152385014
"596",596,2000,32,2,"M",16,0.00144618215013798
"597",597,2000,29,3,"M",37,-0.775720080062292
"598",598,2000,28,4,"F",14,-0.702300819080756
"599",599,2000,32,3,"M",22,-0.352655063955547
"600",600,2000,29,3,"F",36,-0.323947067604163
"601",601,2000,27,5,"M",36,1.39949771184991
"602",602,2000,33,2,"M",31,-1.90564885494687
"603",603,2000,28,3,"M",11,1.77200144233037
"604",604,2000,35,3,"F",19,-1.16191176774909
"605",605,2000,24,3,"M",22,0.426480823513147
"606",606,2000,31,2,"F",30,1.88915133410135
"607",607,2000,31,4,"M",69,-0.729884616429142
"608",608,2000,34,3,"F",41,-0.577479967848868
"609",609,2000,32,4,"F",33,-0.208342944751791
"610",610,2000,29,4,"F",70,1.93988127531608
"611",611,2000,27,3,"F",29,0.751470358791323
"612",612,2000,36,3,"F",57,-1.58309294816502
"613",613,2000,27,3,"F",11,0.513602342593536
"614",614,2000,32,4,"M",51,0.635215589745049
"615",615,2000,27,3,"F",71,-0.478512884256195
"616",616,2000,34,3,"M",45,-1.42699096759112
"617",617,2000,29,3,"M",25,-0.186806367530717
"618",618,2000,28,3,"M",60,0.587961631187396
"619",619,2000,34,2,"F",53,-0.229988414027453
"620",620,2000,23,1,"F",26,1.14012080439258
"621",621,2000,23,4,"F",20,0.275518532002079
"622",622,2000,33,2,"F",37,0.000852386205170972
"623",623,2000,25,3,"F",49,-0.471082852241103
"624",624,2000,31,1,"M",63,0.157643362384639
"625",625,2000,26,4,"M",42,-1.85529058882797
"626",626,2000,35,4,"F",64,-0.352848948432573
"627",627,2000,23,3,"F",58,-0.146706761031529
"628",628,2000,28,3,"F",60,0.0723368576755283
"629",629,2000,30,4,"M",72,-1.49037264986917
"630",630,2000,30,5,"F",29,-1.4706225690533
"631",631,2000,28,4,"F",42,0.21393543843144
"632",632,2000,29,4,"M",77,0.798984973220513
"633",633,2000,29,4,"M",71,0.0999084530274045
"634",634,2000,33,4,"F",53,1.74254511294739
"635",635,2000,28,1,"M",51,-0.0316330306164829
"636",636,2000,23,4,"F",41,0.203668701738048
"637",637,2000,33,4,"F",46,-0.500696847799726
"638",638,2000,32,5,"M",17,1.0245789178314
"639",639,2000,29,4,"M",15,-1.03725937466107
"640",640,2000,32,2,"F",14,-1.11137078799364
"641",641,2000,29,2,"F",34,-0.56385646107473
"642",642,2000,28,2,"F",31,-1.22548709729086
"643",643,2000,35,3,"M",19,-1.41726340752858
"644",644,2000,35,4,"F",59,0.65470774333385
"645",645,2000,27,2,"M",56,2.51928379864922
"646",646,2000,29,2,"M",63,0.190009332877567
"647",647,2000,23,2,"F",46,0.646696540734368
"648",648,2000,24,4,"M",71,-1.64242438277494
"649",649,2000,34,4,"M",72,-0.714722966179319
"650",650,2000,30,3,"F",73,-1.42732330561185
"651",651,2000,28,4,"F",79,1.97139244414464
"652",652,2000,33,1,"M",48,0.449822660502228
"653",653,2000,27,3,"M",61,0.144203863210598
"654",654,2000,30,3,"M",38,0.439983622110344
"655",655,2000,32,4,"M",38,1.13591025709498
"656",656,2000,29,3,"M",18,-0.49569468870927
"657",657,2000,25,3,"F",55,0.854548654160936
"658",658,2000,24,4,"M",73,-0.797481488577844
"659",659,2000,32,3,"F",69,0.00417945911604871
"660",660,2000,26,3,"F",79,1.48055595517268
"661",661,2000,23,2,"M",54,-0.393915966579839
"662",662,2000,31,3,"M",44,-0.663685145542346
"663",663,2000,42,2,"F",75,0.73394825889973
"664",664,2000,29,1,"F",26,1.45524562602225
"665",665,2000,27,4,"M",77,0.548896177104996
"666",666,2000,34,1,"M",44,0.1880046618185
"667",667,2000,24,4,"F",58,0.482583539160497
"668",668,2000,31,3,"M",67,-1.07530745003858
"669",669,2000,28,3,"F",37,-0.0859903137177746
"670",670,2000,28,4,"F",51,-1.54093907900297
"671",671,2000,29,1,"M",77,1.34791530371669
"672",672,2000,34,4,"F",24,-0.0434800828207147
"673",673,2000,21,2,"M",51,-0.149778400552403
"674",674,2000,29,1,"M",70,0.913510995164532
"675",675,2000,30,3,"F",62,0.686390574866187
"676",676,2000,30,5,"F",56,0.377182170926536
"677",677,2000,29,2,"M",78,-0.852951485296929
"678",678,2000,31,1,"F",23,-0.297235299556379
"679",679,2000,31,2,"M",73,-0.266861121560253
"680",680,2000,31,3,"M",12,-0.321565732128454
"681",681,2000,25,3,"M",59,1.28070835922078
"682",682,2000,31,4,"M",35,-0.0436707312625191
"683",683,2000,28,5,"F",11,0.71983374417342
"684",684,2000,21,4,"M",22,-0.23599310653518
"685",685,2000,32,4,"F",24,0.792136091868316
"686",686,2000,27,4,"M",50,0.248513260942974
"687",687,2000,33,3,"F",21,0.87102388666256
"688",688,2000,32,2,"F",66,1.49231565778091
"689",689,2000,36,3,"M",16,-1.50369983997872
"690",690,2000,34,3,"M",27,-0.179999548789396
"691",691,2000,33,5,"F",55,0.265085173859192
"692",692,2000,31,4,"F",20,0.0457035593778803
"693",693,2000,27,5,"F",14,1.07833378269397
"694",694,2000,34,2,"F",29,-0.0867706072245149
"695",695,2000,31,3,"M",10,-0.730057122453738
"696",696,2000,31,4,"F",15,-0.903976993079178
"697",697,2000,29,4,"M",31,-1.07805068735411
"698",698,2000,39,4,"F",44,-0.695804809103539
"699",699,2000,31,2,"M",77,0.0326404392065132
"700",700,2000,29,2,"F",47,-0.154429235994171
"701",701,2000,26,3,"F",23,0.0172460995138892
"702",702,2000,25,3,"F",10,-1.62021259198167
"703",703,2000,33,5,"F",45,0.120607274172958
"704",704,2000,34,4,"M",50,0.637069690834563
"705",705,2000,30,4,"F",55,-1.8530772268043
"706",706,2000,32,2,"F",68,0.368898969475975
"707",707,2000,30,4,"F",56,-1.45276316375336
"708",708,2000,29,3,"M",27,-0.998146442599859
"709",709,2000,31,3,"F",14,-0.351802327657279
"710",710,2000,31,2,"F",19,1.0882474295486
"711",711,2000,29,4,"F",61,-0.286250274076733
"712",712,2000,30,3,"M",55,1.26150594032886
"713",713,2000,32,3,"F",60,-0.770216327524817
"714",714,2000,24,2,"M",62,-2.00362596379041
"715",715,2000,29,2,"M",42,-0.752827028907168
"716",716,2000,29,3,"M",57,-0.458748773221485
"717",717,2000,31,4,"M",36,0.77578652830408
"718",718,2000,33,3,"M",34,0.0719010769399936
"719",719,2000,24,3,"M",58,-1.00166404496389
"720",720,2000,32,4,"M",74,0.170199058716695
"721",721,2000,37,2,"F",14,-0.139999448338238
"722",722,2000,28,3,"M",35,0.544228490615843
"723",723,2000,35,1,"F",18,0.0388602308487495
"724",724,2000,35,3,"M",63,0.616869177154196
"725",725,2000,30,3,"M",58,-0.552722273574594
"726",726,2000,30,3,"F",40,-0.677565192582735
"727",727,2000,28,2,"F",62,1.67696704986451
"728",728,2000,31,3,"F",18,-0.148173237485942
"729",729,2000,28,5,"F",41,-1.51994836542634
"730",730,2000,30,3,"F",42,-1.13627731502878
"731",731,2000,25,4,"M",71,-1.19204818236877
"732",732,2000,38,2,"F",44,-0.498213952819828
"733",733,2000,30,2,"M",36,-0.70855743354036
"734",734,2000,30,2,"M",48,-0.713452767925576
"735",735,2000,33,3,"F",63,2.80446308495653
"736",736,2000,35,2,"F",45,0.0726871279205562
"737",737,2000,30,4,"M",42,-0.367270642538694
"738",738,2000,29,3,"M",18,1.64920782412565
"739",739,2000,30,3,"M",45,0.275184248204209
"740",740,2000,25,3,"F",57,1.01902008051879
"741",741,2000,29,4,"M",22,2.16061632596082
"742",742,2000,35,4,"M",72,-0.613721365323174
"743",743,2000,28,3,"F",56,-0.471402923770389
"744",744,2000,25,3,"M",76,1.66037288019709
"745",745,2000,30,3,"F",55,-0.605679735939982
"746",746,2000,26,2,"F",34,-0.144839101781586
"747",747,2000,29,3,"F",14,-0.908056794661334
"748",748,2000,34,3,"M",34,-1.12854237048672
"749",749,2000,35,4,"F",29,-1.91096721139369
"750",750,2000,25,3,"M",38,-1.23181580062598
"751",751,2000,35,4,"F",45,1.36032456201175
"752",752,2000,28,4,"F",39,0.01832736929308
"753",753,2000,28,3,"F",14,2.2050285096573
"754",754,2000,32,1,"M",45,0.698827353598897
"755",755,2000,33,3,"F",15,-2.36969869364491
"756",756,2000,36,2,"F",52,-0.358233556193782
"757",757,2000,30,3,"F",18,-0.525277209340597
"758",758,2000,28,3,"M",31,0.270392197098721
"759",759,2000,28,3,"F",39,0.442669609934333
"760",760,2000,33,2,"F",55,0.875432724234005
"761",761,2000,31,4,"F",35,-0.962836739858587
"762",762,2000,27,4,"M",11,1.72008967885843
"763",763,2000,33,3,"F",41,-0.400886598968028
"764",764,2000,25,4,"F",48,0.696713837584397
"765",765,2000,34,3,"F",37,-0.229782615346415
"766",766,2000,34,3,"F",60,-1.03922308253328
"767",767,2000,24,3,"M",68,0.108345308903869
"768",768,2000,30,1,"M",35,-1.51996722252725
"769",769,2000,34,3,"M",50,2.10760024572124
"770",770,2000,26,3,"M",41,2.35228066827601
"771",771,2000,31,1,"M",67,-0.449149238230434
"772",772,2000,23,4,"F",29,-0.961953580784884
"773",773,2000,32,2,"F",63,0.34729744882049
"774",774,2000,26,3,"F",38,0.62003272909585
"775",775,2000,29,3,"M",10,-0.393794848275552
"776",776,2000,35,4,"F",70,2.50732692210639
"777",777,2000,24,4,"M",73,0.655388861135043
"778",778,2000,34,5,"M",10,2.91249712387409
"779",779,2000,26,2,"F",69,-0.196771699263773
"780",780,2000,35,4,"M",66,0.512622271728995
"781",781,2000,30,2,"F",61,0.872470861689841
"782",782,2000,33,1,"M",31,-1.59857793651077
"783",783,2000,39,4,"F",22,-0.96300770397071
"784",784,2000,29,3,"F",39,-2.10409668604146
"785",785,2000,27,2,"M",29,-0.69327981082469
"786",786,2000,33,3,"M",27,2.42585495041215
"787",787,2000,33,3,"M",58,0.671991302365594
"788",788,2000,32,3,"M",35,0.477591250066132
"789",789,2000,32,3,"F",31,1.41995736178819
"790",790,2000,37,2,"F",22,1.15707290121048
"791",791,2000,32,5,"F",74,1.8535383930364
"792",792,2000,30,3,"F",49,-2.2407686281489
"793",793,2000,26,4,"M",21,0.331311605723318
"794",794,2000,22,4,"F",57,0.482890631254622
"795",795,2000,30,3,"F",34,-0.368287625426313
"796",796,2000,25,2,"F",46,-0.804721916511402
"797",797,2000,29,3,"M",42,-0.696870379232885
"798",798,2000,27,1,"M",79,0.526435483316568
"799",799,2000,26,1,"F",16,-0.728428811864137
"800",800,2000,31,3,"F",62,0.467592652671195
"801",801,2000,35,4,"F",72,-0.191727479392386
"802",802,2000,25,4,"F",56,-2.54150448756588
"803",803,2000,40,2,"F",19,0.918875038821172
"804",804,2000,28,4,"F",20,-1.46341937568747
"805",805,2000,28,5,"M",77,1.42600589564093
"806",806,2000,29,3,"M",46,1.6731792238917
"807",807,2000,33,3,"M",70,-0.480739393056683
"808",808,2000,24,3,"F",41,0.487598640681136
"809",809,2000,25,3,"F",74,0.306774935609859
"810",810,2000,29,3,"F",78,-0.846285949568376
"811",811,2000,25,4,"F",30,-0.455313511004015
"812",812,2000,28,4,"F",34,2.60258286161368
"813",813,2000,27,4,"M",30,-0.389060435932486
"814",814,2000,30,3,"M",60,2.51794494842717
"815",815,2000,35,4,"F",78,-2.00716772130039
"816",816,2000,33,2,"M",25,1.7109567561945
"817",817,2000,29,3,"F",32,-1.46264549486969
"818",818,2000,31,3,"M",34,0.807051636209431
"819",819,2000,28,4,"F",42,0.223841930472115
"820",820,2000,28,4,"F",23,0.0460865993101852
"821",821,2000,31,3,"F",26,-2.61581408774221
"822",822,2000,33,2,"F",55,1.04578775378818
"823",823,2000,28,3,"F",29,0.451245636529127
"824",824,2000,26,3,"F",76,0.219603746243914
"825",825,2000,30,3,"M",33,1.18915698555524
"826",826,2000,32,4,"F",50,-0.718443621460933
"827",827,2000,27,2,"F",53,0.611160479248011
"828",828,2000,27,3,"F",19,1.2464609815127
"829",829,2000,24,2,"F",76,0.301502213292145
"830",830,2000,31,3,"F",11,0.170288389112789
"831",831,2000,29,4,"F",21,1.69816243421303
"832",832,2000,31,4,"M",35,0.304784318931036
"833",833,2000,34,4,"F",56,0.283516009939052
"834",834,2000,35,2,"M",16,-0.392850306147466
"835",835,2000,25,3,"F",29,1.37560015027385
"836",836,2000,28,3,"F",70,1.22142092804033
"837",837,2000,28,3,"F",24,0.290360580134625
"838",838,2000,26,3,"M",19,0.675759662064153
"839",839,2000,30,2,"F",22,-1.66147806692544
"840",840,2000,33,3,"F",35,1.40616358658317
"841",841,2000,34,1,"F",30,0.327732795935237
"842",842,2000,32,4,"M",31,-0.550156567853296
"843",843,2000,22,2,"F",32,-1.09544781706458
"844",844,2000,33,3,"M",29,0.709343378469061
"845",845,2000,27,4,"M",43,-1.26857377564341
"846",846,2000,35,3,"M",34,-0.316567912301099
"847",847,2000,33,1,"M",12,0.575751738818253
"848",848,2000,37,1,"M",74,0.138514741735674
"849",849,2000,26,3,"F",78,1.12509650733063
"850",850,2000,26,4,"M",69,-0.340543701833955
"851",851,2000,26,4,"M",16,0.799800993805628
"852",852,2000,33,3,"F",59,-1.7264253885609
"853",853,2000,28,3,"F",65,0.121542606076291
"854",854,2000,31,3,"M",40,-0.962127798279273
"855",855,2000,24,3,"F",62,0.803780503159985
"856",856,2000,30,3,"M",18,1.05354133387785
"857",857,2000,29,3,"F",10,0.769711692372188
"858",858,2000,31,3,"F",63,-0.793987890378224
"859",859,2000,32,4,"M",27,-1.03911500419558
"860",860,2000,25,4,"F",25,1.70976194009686
"861",861,2000,27,4,"M",56,-0.948282873963082
"862",862,2000,39,3,"M",78,0.0894585176442605
"863",863,2000,28,3,"F",70,-0.549278487159094
"864",864,2000,40,2,"M",23,-2.35572082160614
"865",865,2000,28,3,"M",41,1.76467089696462
"866",866,2000,27,4,"M",33,0.823896344172611
"867",867,2000,31,4,"F",29,-0.0770096168330558
"868",868,2000,30,4,"M",44,-1.53586071622002
"869",869,2000,26,4,"M",72,0.792752039559042
"870",870,2000,32,1,"F",80,-1.61495174428808
"871",871,2000,35,4,"F",44,0.910839661975814
"872",872,2000,29,4,"M",74,0.308609570038054
"873",873,2000,34,3,"F",59,-0.453510674855235
"874",874,2000,34,3,"F",79,0.383528852973309
"875",875,2000,25,3,"F",70,1.54873731277059
"876",876,2000,31,2,"F",17,-0.192621757448588
"877",877,2000,34,3,"M",80,0.439055159030902
"878",878,2000,25,4,"F",79,-0.959363739914062
"879",879,2000,31,4,"F",64,-1.76097194866539
"880",880,2000,23,2,"F",60,1.53986499125579
"881",881,2000,28,3,"M",31,-0.370852432585617
"882",882,2000,29,4,"F",38,-0.447340245586506
"883",883,2000,27,2,"M",40,-0.291750980784591
"884",884,2000,33,3,"M",22,-1.53992015443549
"885",885,2000,33,4,"F",32,0.474007541048954
"886",886,2000,33,4,"M",11,-1.76879712493646
"887",887,2000,30,5,"F",47,-1.26255012978607
"888",888,2000,34,3,"M",29,-0.676753878080691
"889",889,2000,25,3,"F",20,-0.894397448500247
"890",890,2000,32,4,"M",43,1.43665304946285
"891",891,2000,26,3,"M",79,0.345782303581639
"892",892,2000,27,2,"F",79,0.622976083849394
"893",893,2000,35,4,"M",60,1.49475953934816
"894",894,2000,37,3,"M",49,0.818016937228286
"895",895,2000,33,3,"M",29,-2.17292574744189
"896",896,2000,26,4,"M",70,1.15735462563539
"897",897,2000,24,2,"F",76,0.899911669342207
"898",898,2000,27,3,"F",35,-0.129756974775866
"899",899,2000,29,2,"M",31,1.17687595419651
"900",900,2000,30,4,"M",61,0.641444565251788
"901",901,2000,27,3,"F",42,-0.62825851583655
"902",902,2000,24,2,"F",23,-0.110577640176134
"903",903,2000,28,3,"F",59,1.44137831744202
"904",904,2000,30,3,"F",39,-0.380369843070942
"905",905,2000,25,2,"F",57,-2.01122420727939
"906",906,2000,34,5,"F",39,0.327030708402245
"907",907,2000,23,3,"F",15,-1.6322768156449
"908",908,2000,32,3,"M",36,0.280533302939524
"909",909,2000,27,4,"F",47,0.264932503479886
"910",910,2000,25,4,"F",10,1.16957364580303
"911",911,2000,29,2,"F",33,-1.3556853356814
"912",912,2000,23,3,"M",60,-1.65895976982589
"913",913,2000,31,4,"M",50,0.573135099238189
"914",914,2000,30,3,"M",18,1.23118498562061
"915",915,2000,27,1,"M",56,-1.45897877350254
"916",916,2000,34,3,"M",28,-1.89639944095998
"917",917,2000,28,3,"F",38,0.546492310192013
"918",918,2000,28,3,"M",72,-0.165473634469696
"919",919,2000,38,1,"M",32,0.18687060419305
"920",920,2000,32,3,"M",37,0.760292130336183
"921",921,2000,27,3,"F",80,0.755306135390951
"922",922,2000,30,3,"F",65,1.92646562502782
"923",923,2000,28,4,"F",24,1.73005657638393
"924",924,2000,36,3,"F",70,1.86154616116983
"925",925,2000,26,3,"M",62,0.463841858325831
"926",926,2000,36,4,"M",53,-1.24807999537946
"927",927,2000,21,3,"F",40,0.490302476686798
"928",928,2000,32,1,"M",57,1.56485891220654
"929",929,2000,28,4,"F",32,-0.798132037041321
"930",930,2000,25,3,"F",45,0.210741776756454
"931",931,2000,31,4,"F",50,0.494964506682994
"932",932,2000,30,4,"M",73,-0.813391874582311
"933",933,2000,29,3,"F",28,-0.521063820273373
"934",934,2000,31,2,"F",30,-1.00201942865614
"935",935,2000,25,3,"F",19,0.99420850815331
"936",936,2000,38,3,"M",58,-1.5133443244743
"937",937,2000,22,3,"M",43,-1.30667674760671
"938",938,2000,27,3,"M",50,-1.72838445097136
"939",939,2000,34,3,"F",63,1.23153006163122
"940",940,2000,28,3,"F",31,1.22059698176741
"941",941,2000,22,3,"M",50,-0.0291883169178622
"942",942,2000,25,3,"F",29,0.431297261255545
"943",943,2000,25,3,"F",27,-0.509845464535969
"944",944,2000,32,4,"M",41,-0.475994833907285
"945",945,2000,28,3,"M",55,0.583580284168921
"946",946,2000,39,3,"M",38,-2.17449738422131
"947",947,2000,34,3,"M",75,-0.94410085346128
"948",948,2000,30,3,"M",60,-1.46564601429859
"949",949,2000,35,3,"F",41,0.00328769267384719
"950",950,2000,24,4,"F",13,0.77181012697653
"951",951,2000,23,4,"F",39,1.46600103444304
"952",952,2000,24,4,"F",51,0.237055161969139
"953",953,2000,26,3,"F",63,-1.18306606592968
"954",954,2000,41,3,"F",59,0.846257104504667
"955",955,2000,32,4,"M",18,-0.247349657293208
"956",956,2000,37,2,"M",68,-0.410000568049522
"957",957,2000,32,4,"F",39,-1.03690025217648
"958",958,2000,32,4,"F",53,0.0338402480456483
"959",959,2000,33,3,"F",57,-0.48364082545985
"960",960,2000,27,3,"M",57,-0.607424124764297
"961",961,2000,26,4,"M",30,0.951641958664764
"962",962,2000,27,3,"F",12,-1.32748514028503
"963",963,2000,25,3,"F",11,-1.00614780102934
"964",964,2000,32,1,"F",71,1.47540664069247
"965",965,2000,27,4,"M",11,-1.64032676314915
"966",966,2000,31,4,"M",58,-0.590684192243228
"967",967,2000,27,4,"F",59,0.40607146012859
"968",968,2000,28,3,"M",63,-0.824277730942334
"969",969,2000,28,4,"M",63,0.519067656882685
"970",970,2000,33,3,"M",45,-0.153619097604515
"971",971,2000,24,4,"M",19,-0.967233072143614
"972",972,2000,30,4,"F",22,1.22506463601381
"973",973,2000,30,3,"F",35,-0.759132217487121
"974",974,2000,28,3,"M",29,0.129032302265825
"975",975,2000,28,3,"F",54,1.19252725650951
"976",976,2000,34,4,"F",24,-1.07246853482161
"977",977,2000,31,3,"F",68,-0.558852956984389
"978",978,2000,31,2,"F",40,0.00351992241428184
"979",979,2000,23,2,"M",41,-0.694886184666408
"980",980,2000,31,3,"M",78,0.379085683503539
"981",981,2000,38,4,"F",32,-0.760583853723674
"982",982,2000,33,3,"M",77,0.347620689772227
"983",983,2000,29,3,"M",58,-1.16127770053106
"984",984,2000,25,3,"F",14,0.362603481124164
"985",985,2000,32,3,"M",58,1.31550740948691
"986",986,2000,38,4,"M",76,-0.567732346911305
"987",987,2000,27,3,"F",42,-0.201417247281901
"988",988,2000,35,3,"M",71,-0.148204341993127
"989",989,2000,26,4,"M",76,-0.692743214482454
"990",990,2000,33,4,"M",17,0.507946032378741
"991",991,2000,23,3,"F",43,-1.14917788210148
"992",992,2000,26,3,"M",51,-0.956475988963985
"993",993,2000,27,4,"M",38,1.48197916970981
"994",994,2000,32,3,"F",53,-0.0692783345238236
"995",995,2000,26,3,"M",19,-0.51164322187485
"996",996,2000,31,3,"F",57,-1.79758981855687
"997",997,2000,34,3,"M",23,-0.269459834008596
"998",998,2000,27,3,"M",17,0.533782986253518
"999",999,2000,32,4,"F",36,-0.361345426112565
"1000",1000,2000,28,3,"F",42,0.4140200522967
